"High School Youth Risk Behavior Survey | All Questions | United States | All Years | "
Question,1991 Percent(%),1991 Lower CI,1991 Upper CI,1991 Sample Size(N),1993 Percent(%),1993 Lower CI,1993 Upper CI,1993 Sample Size(N),1995 Percent(%),1995 Lower CI,1995 Upper CI,1995 Sample Size(N),1997 Percent(%),1997 Lower CI,1997 Upper CI,1997 Sample Size(N),1999 Percent(%),1999 Lower CI,1999 Upper CI,1999 Sample Size(N),2001 Percent(%),2001 Lower CI,2001 Upper CI,2001 Sample Size(N),2003 Percent(%),2003 Lower CI,2003 Upper CI,2003 Sample Size(N),2005 Percent(%),2005 Lower CI,2005 Upper CI,2005 Sample Size(N),2007 Percent(%),2007 Lower CI,2007 Upper CI,2007 Sample Size(N),2009 Percent(%),2009 Lower CI,2009 Upper CI,2009 Sample Size(N),2011 Percent(%),2011 Lower CI,2011 Upper CI,2011 Sample Size(N),2013 Percent(%),2013 Lower CI,2013 Upper CI,2013 Sample Size(N),2015 Percent(%),2015 Lower CI,2015 Upper CI,2015 Sample Size(N),2017 Percent(%),2017 Lower CI,2017 Upper CI,2017 Sample Size(N),2019 Percent(%),2019 Lower CI,2019 Upper CI,2019 Sample Size(N),2021 Percent(%),2021 Lower CI,2021 Upper CI,2021 Sample Size(N)
Unintentional Injuries and Violence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Did not smoke a cigarette before age 13 years",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,90.5,88.8,92.0,11914,92.1,90.9,93.3,12302,93.7,92.6,94.6,15682
"Did not currently smoke cigarettes",72.5,69.7,75.2,11746,69.5,67.6,71.4,15698,65.2,62.8,67.5,10473,63.6,61.3,65.9,15124,65.2,62.6,67.7,14812,71.5,69.4,73.6,12960,78.1,75.8,80.2,14335,77.0,74.5,79.3,13284,80.0,77.4,82.4,13323,80.5,78.8,82.1,15762,81.9,80.5,83.3,14743,84.3,81.9,86.5,13022,89.2,87.6,90.6,14989,91.2,89.3,92.8,14407,94.0,92.8,95.0,12317,96.2,95.6,96.7,16912
"Did not currently smoke cigarettes frequently",87.3,84.7,89.4,11746,86.2,84.5,87.9,15698,83.9,80.9,86.4,10473,83.3,81.3,85.2,15124,83.2,80.4,85.7,14812,86.2,84.5,87.7,12960,90.3,88.7,91.7,14335,90.6,89.0,92.1,13284,91.9,90.2,93.3,13323,92.7,91.7,93.6,15762,93.6,92.9,94.2,14743,94.4,92.9,95.6,13022,96.6,95.7,97.4,14989,97.4,96.3,98.1,14407,98.7,98.2,99.0,12317,99.3,99.0,99.4,16912
"Did not currently smoke cigarettes daily",90.2,87.8,92.2,11746,90.0,88.3,91.4,15698,87.8,85.5,89.7,10473,87.8,85.9,89.5,15124,87.2,84.6,89.3,14812,89.7,88.4,91.0,12960,92.4,91.1,93.6,14335,92.8,91.5,94.0,13284,93.9,92.4,95.0,13323,94.7,93.8,95.4,15762,95.2,94.5,95.9,14743,96.0,94.7,97.0,13022,97.7,97.0,98.3,14989,98.0,97.1,98.6,14407,98.9,98.5,99.2,12317,99.4,99.2,99.6,16912
"Did not smoke more than 10 cigarettes per day",82.0,77.0,86.0,2904,84.9,82.8,86.8,4435,83.8,80.3,86.7,3349,86.2,83.8,88.4,4825,85.1,82.2,87.6,4531,85.6,83.2,87.7,3328,86.3,84.1,88.2,3198,89.3,87.4,90.9,2743,89.3,87.4,91.0,2541,92.2,91.0,93.4,2940,92.2,90.3,93.7,2390,91.4,88.8,93.4,1809,92.1,90.1,93.8,1611,90.3,88.0,92.2,938,91.9,87.2,94.9,569,90.2,86.2,93.1,423
"Never used electronic vapor products",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,55.1,52.0,58.1,15091,57.8,54.8,60.7,14313,49.9,47.8,51.9,13205,63.8,61.2,66.3,16806
"Did not currently use electronic vapor products",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,75.9,73.8,77.9,15318,86.8,84.8,88.6,12844,67.3,65.2,69.3,12767,82.0,80.2,83.7,16077
"Did not currently use electronic vapor products frequently",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,97.0,96.4,97.6,15318,96.7,95.8,97.4,12844,89.3,88.1,90.5,12767,92.7,91.6,93.8,16077
"Did not currently use electronic vapor products daily",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,98.0,97.5,98.4,15318,97.6,97.0,98.0,12844,92.8,91.7,93.8,12767,95.0,94.3,95.6,16077
"Did not usually get their own electronic vapor products by buying them in a convenience store, supermarket, discount store, or gas station",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,93.2,91.5,94.5,2459
